	MH1	MH2	MH3	MH4	MH5	MWS.H1	MWS.H2	MWS.H3	MWS.H4	MWS.H5	MWS1	MWS2	MWS3	MWS4	MWS5
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales	0.0	0.0	0.0	0.001031095674824985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000607936332485907	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019580967299784609	0.0	0.003825587966786941
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales	0.0	0.0018981195373885408	0.021236959761549927	0.038530417322407334	0.0007819117742881345	0.0	0.002546473134708429	0.025030592946935142	0.0018291322774927504	0.00042439417731188726	0.00012372409526755336	0.0	0.00019580967299784609	0.0001658008179507019	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales	0.0	0.0	0.0	0.0	0.0014986642340522579	0.0	0.0	0.0	0.0017845192951148785	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales	0.0	0.0	0.001639344262295082	0.006132305855538069	0.0	0.0	0.0005602240896358543	0.004227389031037935	0.0	0.0	0.0	0.0	0.0	0.0	0.0005651436769117072
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales	0.0	0.004679085371236868	0.006408345752608048	0.005535355728007814	0.0011728676614322017	0.006253287359008825	0.0	0.0012793414172877961	0.009681017175998216	0.00025463650638713235	0.00018558614290133005	0.0	0.0	0.0018238089974577207	0.003912533147850281
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Pseudonocardiales	0.0	0.005076366204643771	0.0011922503725782414	0.0	0.0	0.0016363742621705337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales	0.0	0.0	0.0	0.0	0.0	0.0	0.0018843901196842372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Rubrobacteria;D_3__Rubrobacterales	0.0	0.0	0.0	0.0	0.0036489216133446275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales	0.0	0.0	0.004172876304023845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales	0.0	0.0	0.0	0.0	0.0007167524597641232	0.001987025889778505	0.0	0.000556235398820781	0.0	0.0008063489368925858	0.0029693782864212807	0.0	0.013706677109849227	0.0	0.0037821153762552713
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales	0.0011163337250293772	0.0004414231482298932	0.0	0.00043414554729473057	0.003453443669772594	0.011863713400736369	0.0	0.0020580709756368894	0.0	0.0009761066078173408	0.24033405505722238	0.01694236162784042	0.008517720775406305	0.0033712832983309386	0.0017823762117984612
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales	0.0	0.004899796945351814	0.0	0.002550605090356542	0.006190134879781065	0.0031558646484717433	0.0	0.0058404716876182	0.0	0.00012731825319356617	0.003093102381688834	0.05134222425734074	0.009447816722146073	0.0012711396042887145	0.006260053036560449
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales	0.001645123384253819	0.00048556546305288247	0.006408345752608048	0.04319748195582569	0.013553137420994331	0.012565016655952312	0.0008148714031066972	0.04171765491155857	0.0006245817532902075	0.006535670330603064	0.1408598824621095	0.18241657604029535	0.14690620716663402	0.23350281861390515	0.0009563969916967352
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales	0.0	0.0	0.002309985096870343	0.0	0.0	0.0	0.0	0.004060518411391701	0.0	0.0	0.0	0.0006296147902237994	0.0	0.0016027412401901182	0.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;__	0.0	0.0	0.0	0.0	0.0014335049195282465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006632032718028076	0.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Ignavibacteria;D_3__Ignavibacteriales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011748580379870766	0.0	0.0
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Anaerolineales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010568472577594838	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Ardenticatenales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006174212926910669	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016130826565802648	0.0	0.0	0.0	0.0006296147902237994	0.0	0.0	0.0016519584402034516
D_0__Bacteria;D_1__Cloacimonetes;D_2__Cloacimonadia;D_3__Cloacimonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002056001566477384	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Nostocales	0.0	0.0	0.0	0.00010853638682368264	0.005994656936209031	0.0	0.0	0.0	0.0	0.0	0.0004330343334364367	0.05460477362486406	9.790483649892304e-05	0.001989609815408423	0.004477676824761988
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Oxyphotobacteria Incertae Sedis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002873880844478833	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Phormidesmiales	0.0	0.0	0.0	0.005155478374124925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014881804132562532	0.0	0.0022659445119929257	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Synechococcales	0.0019388954171562867	0.0030899620376092524	0.00022354694485842027	0.002387800510121018	0.020264546816967485	0.023376775173864765	0.02928444104914693	0.0006674824785849371	0.001249163506580415	0.0	0.001546551190844417	0.001087516455841108	0.0009790483649892304	0.0016027412401901182	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;__	0.0	0.0	0.0	0.0	0.0033231250407245714	0.0	0.0	0.0	0.0	0.0	0.00024744819053510673	0.0	0.0028392402584687683	0.0018238089974577207	0.0008259792201017258
D_0__Bacteria;D_1__Dependentiae;D_2__Babeliae;D_3__Babeliales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008013279148302902	0.0	0.0	0.0
D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales	0.0	0.00035313851858391455	0.0	0.0005426819341184132	0.0	0.0	0.0	0.0008899766381132495	4.461298237787196e-05	0.002970759241183211	0.003278688524590164	0.000686852498425963	0.11474446837673781	0.0005526693931690063	0.0007390340390383863
D_0__Bacteria;D_1__Fibrobacteres;D_2__Chitinivibrionia;D_3__Chitinivibrionales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006007342307264434	0.0	0.0	0.0	0.0	0.003084002349716076	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales	0.0	0.011079721020570319	0.004619970193740686	0.013404243772724806	0.011402880041701962	0.017298813628659926	0.0018334606569900688	0.041995772610968964	0.002453714030782958	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales	0.0	0.0007062770371678291	0.0	0.0043957236663591465	0.002215416693816381	0.0	0.0	0.005506730448325731	0.000981485612313183	0.0	0.0032168264769563875	0.0	0.0	0.0014369404222394164	0.0006955614485067165
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales	0.0	0.0	0.0	0.0024420687035328595	0.002606372580960448	0.0	0.001578813343519226	0.0012793414172877961	0.0	0.0	0.0	0.00526586915459905	0.0020070491482279225	0.0013264065436056152	0.0
D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales	0.0	0.0	0.0	0.0	0.0	0.0	0.0010185892538833714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__Longimicrobia;D_3__Longimicrobiales	0.0	0.0	0.0	0.0	0.0	0.0	0.003157626687038452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Kiritimatiellaeota;D_2__Kiritimatiellae;D_3__Kiritimatiellales	0.0012338425381903642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Kiritimatiellaeota;D_2__Kiritimatiellae;D_3__WCHB1-41	0.004289071680376028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004292828115162269	0.0	0.0	0.0
D_0__Bacteria;D_1__Lentisphaerae;D_2__Lentisphaeria;D_3__Lentisphaerales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012793414172877961	0.0	0.0	0.005691308382307455	0.0005723770820216359	0.0012727628744859997	0.0	0.0
D_0__Bacteria;D_1__Lentisphaerae;D_2__Lentisphaeria;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004948963810702135	0.0	0.00014685725474838457	0.0	0.0
D_0__Bacteria;D_1__Lentisphaerae;D_2__Oligosphaeria;D_3__Oligosphaerales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008321911102408459	0.0	0.0
D_0__Bacteria;D_1__Lentisphaerae;D_2__Oligosphaeria;D_3__P.palmC41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004579016656173087	0.005727432935186998	0.0	0.0
D_0__Bacteria;D_1__Marinimicrobia (SAR406 clade);__;__	0.0	0.0	0.0	0.0	0.0026715318954844596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Gracilibacteria;D_3__Absconditabacteriales (SR1)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008811435284903074	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Gracilibacteria;D_3__JGI 0000069-P22	0.0	0.00013242694446896795	0.0	0.0	0.0	0.0	0.0	0.0021693180554010457	0.0	0.0030556380766455886	0.006495515001546551	0.005723770820216359	0.09584883493244566	0.0003868685752183044	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Gracilibacteria;D_3__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011135168574079803	0.004350065823364432	0.0	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Gracilibacteria;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006296147902237994	0.0016154298022322303	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Parcubacteria;D_3__Candidatus Campbellbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.186204763377668e-05	0.0020033197870757253	0.0005384766007440767	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Parcubacteria;D_3__Candidatus Kaiserbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012592295804475988	0.0	0.0	0.0
D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales	0.0	0.0	0.0012667660208643815	0.0013024366418841918	0.0	0.002805213020863772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007737371504366088	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__BD7-11;D_3__uncultured marine bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005723770820216359	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__BD7-11;D_3__uncultured planctomycete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001545418121458417	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__BD7-11;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011447541640432718	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__OM190;D_3__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011606057256549132	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__Phycisphaerales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004407303531566596	0.0	0.0	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Pla3 lineage;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009395379683873107	0.0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Gemmatales	0.010869565217391304	0.008651893705305906	0.05909090909090909	0.0005969501275302545	0.0	0.00672082286248612	0.01930226636108989	0.00439425965068417	0.005175105955833147	0.0008912277723549633	0.0005567584287039901	0.00017171312460649075	0.000930095946739769	0.006189897203492871	0.011302873538234143
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Pirellulales	0.0	0.0	0.0	0.0	0.0	0.0	0.0038197097020626434	0.0	0.0	0.0	0.0008042066192390969	0.014252189342338732	0.0	0.0023212114513098264	0.002130156936051819
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Planctomycetales	0.0	0.0	0.0	0.0	0.0005864338307161009	0.0	0.0	0.0016687061964623428	0.0	0.0	0.00012372409526755336	0.0	0.0	0.0	0.0
